iter	Passed	Remaining
280	156	400
281	156	399
282	157	398
283	157	397
284	157	396
285	158	394
286	158	393
287	158	392
288	159	391
289	159	390
290	159	389
291	160	388
292	160	387
293	160	386
294	161	384
295	161	383
296	161	382
297	162	382
298	162	381
299	162	379
300	163	378
301	163	377
302	163	376
303	164	375
304	164	374
305	164	373
306	164	372
307	165	371
308	165	370
309	165	369
310	166	368
311	166	367
312	166	366
313	167	365
314	167	364
315	167	363
316	168	362
317	168	361
318	168	360
319	169	359
320	169	358
321	169	357
322	170	356
323	170	355
324	170	355
325	171	354
326	171	353
327	171	352
328	172	351
329	172	350
330	172	349
331	173	348
332	173	347
333	173	346
334	174	345
335	174	344
336	174	344
337	175	343
338	175	342
339	175	341
340	176	340
341	176	339
342	176	338
343	177	338
344	177	337
345	177	336
346	178	335
347	178	334
348	178	333
349	179	332
350	179	331
351	179	330
352	179	329
353	180	328
354	180	327
355	180	327
356	181	326
357	181	325
358	182	325
359	182	324
360	182	323
361	182	322
362	183	321
363	183	320
364	183	319
365	184	319
366	184	318
367	184	317
368	185	316
369	185	316
370	185	315
371	186	314
372	186	313
373	186	312
374	187	312
375	187	311
376	187	310
377	188	309
378	188	308
379	188	308
380	189	307
381	189	306
382	189	305
383	190	305
384	190	304
385	190	303
386	191	302
387	191	302
388	191	301
389	192	300
390	192	299
391	192	298
392	193	298
393	193	297
394	193	297
395	194	296
396	194	295
397	194	294
398	195	293
399	195	293
400	195	292
401	196	291
402	196	291
403	196	290
404	197	289
405	197	289
406	197	288
407	198	287
408	198	286
409	198	286
410	199	285
411	199	284
412	199	283
413	200	283
414	200	282
415	200	281
416	200	281
417	201	280
418	201	279
419	201	278
420	202	278
421	202	277
422	202	276
423	203	276
424	203	275
425	203	274
426	204	273
427	204	273
428	204	272
429	204	271
430	205	270
431	205	270
432	205	269
433	206	268
434	206	268
435	206	267
436	207	266
437	207	266
438	207	265
439	207	264
440	208	263
441	208	263
442	208	262
443	209	261
444	209	261
445	209	260
446	210	259
447	210	259
448	210	258
449	211	257
450	211	257
451	211	256
452	211	255
453	212	255
454	212	254
455	212	253
456	213	253
457	213	252
458	213	252
459	214	251
460	214	250
461	214	250
462	215	249
463	215	248
464	215	248
465	215	247
466	216	246
467	216	246
468	216	245
469	217	244
470	217	244
471	217	243
472	218	243
473	218	242
474	218	241
475	219	241
476	219	240
477	219	239
478	220	239
479	220	238
480	220	238
481	221	237
482	221	236
483	221	236
484	221	235
485	222	235
486	222	234
487	222	233
488	223	233
489	223	232
490	223	232
491	224	231
492	224	230
493	224	230
494	225	229
495	225	229
496	225	228
497	226	227
498	226	227
499	226	226
500	226	226
501	227	225
502	227	224
503	227	224
504	228	223
505	228	223
506	228	222
507	229	221
508	229	221
509	229	220
510	229	220
511	230	219
512	230	218
513	230	218
514	231	217
515	231	217
516	232	216
517	232	216
518	232	215
519	233	215
520	233	214
521	233	213
522	234	213
523	234	212
524	234	212
525	235	211
526	235	211
527	235	210
528	235	210
529	236	209
530	236	208
531	236	208
532	237	207
533	237	207
534	237	206
535	238	206
536	238	205
537	238	205
538	239	204
539	239	204
540	239	203
541	240	202
542	240	202
543	240	201
544	241	201
545	241	200
546	241	200
547	242	199
548	242	199
549	242	198
550	243	198
551	243	197
552	243	197
553	244	196
554	244	195
555	244	195
556	245	194
557	245	194
558	245	193
559	246	193
560	246	192
561	246	192
562	247	191
563	247	191
564	247	190
565	248	190
566	248	189
567	248	189
568	249	188
569	249	188
570	249	187
571	249	187
572	250	186
573	250	185
574	250	185
575	251	184
576	251	184
577	251	183
578	252	183
579	252	182
580	252	182
581	253	181
582	253	181
583	253	180
584	254	180
585	254	179
586	254	179
587	254	178
588	255	178
589	255	177
590	255	177
591	256	176
592	256	176
593	256	175
594	257	174
595	257	174
596	257	173
597	258	173
598	258	172
599	258	172
600	258	171
601	259	171
602	259	170
603	259	170
604	260	169
605	260	169
606	260	168
607	261	168
608	261	167
609	261	167
610	262	166
611	262	166
612	262	165
613	263	165
614	263	164
615	263	164
616	264	163
617	264	163
618	264	162
619	264	162
620	265	161
621	265	161
622	265	160
623	266	160
624	266	159
625	266	159
626	267	158
627	267	158
628	267	157
629	267	157
630	268	156
631	268	156
632	268	155
633	269	155
634	269	154
635	269	154
636	270	153
637	270	153
638	270	152
639	271	152
640	271	152
641	271	151
642	272	151
643	272	150
644	272	150
645	273	149
646	273	149
647	273	148
648	273	148
649	274	147
650	274	147
651	274	146
652	275	146
653	275	145
654	275	145
655	276	144
656	276	144
657	276	143
658	277	143
659	277	142
660	277	142
661	278	142
662	278	141
663	279	141
664	279	140
665	279	140
666	279	139
667	280	139
668	280	138
669	280	138
670	281	137
671	281	137
672	281	136
673	282	136
674	282	135
675	282	135
676	282	134
677	283	134
678	283	134
679	283	133
680	284	133
681	284	132
682	284	132
683	285	131
684	285	131
685	285	130
686	285	130
687	286	129
688	286	129
689	286	128
690	287	128
691	287	127
692	287	127
693	287	126
694	288	126
695	288	126
696	288	125
697	289	125
698	289	124
699	289	124
700	290	123
701	290	123
702	290	122
703	291	122
704	291	121
705	291	121
706	291	120
707	292	120
708	292	120
709	292	119
710	293	119
711	293	118
712	293	118
713	294	117
714	294	117
715	294	116
716	294	116
717	295	115
718	295	115
719	295	115
720	296	114
721	296	114
722	296	113
723	297	113
724	297	112
725	297	112
726	297	111
727	298	111
728	298	111
729	298	110
730	299	110
731	299	109
732	299	109
733	300	108
734	300	108
735	300	107
736	301	107
737	301	106
738	301	106
739	301	106
740	302	105
741	302	105
742	302	104
743	303	104
744	303	103
745	303	103
746	304	102
747	304	102
748	304	102
749	304	101
750	305	101
751	305	100
752	305	100
753	306	99
754	306	99
755	306	99
756	307	98
757	307	98
758	307	97
759	308	97
760	308	97
761	309	96
762	309	96
763	309	95
764	310	95
765	310	94
766	310	94
767	311	93
768	311	93
769	311	93
770	311	92
771	312	92
772	312	91
773	312	91
774	313	90
775	313	90
776	313	90
777	314	89
778	314	89
779	314	88
780	315	88
781	315	87
782	315	87
783	316	87
784	316	86
785	316	86
786	317	85
787	317	85
788	317	84
789	317	84
790	318	84
791	318	83
792	318	83
793	319	82
794	319	82
795	319	81
796	320	81
797	320	81
798	320	80
799	320	80
800	321	79
801	321	79
802	321	78
803	322	78
804	322	78
805	322	77
806	323	77
807	323	76
808	323	76
809	324	76
810	324	75
811	324	75
812	324	74
813	325	74
814	325	73
815	325	73
816	326	73
817	326	72
818	326	72
819	327	71
820	327	71
821	327	70
822	328	70
823	328	70
824	328	69
825	329	69
826	329	68
827	329	68
828	330	68
829	330	67
830	330	67
831	331	66
832	331	66
833	331	66
834	332	65
835	332	65
836	332	64
837	332	64
838	333	63
839	333	63
840	333	63
841	334	62
842	334	62
843	334	61
844	334	61
845	335	61
846	335	60
847	335	60
848	336	59
849	336	59
850	336	59
851	337	58
852	337	58
853	337	57
854	338	57
855	338	56
856	338	56
857	339	56
858	339	55
859	339	55
860	340	54
861	340	54
862	340	54
863	341	53
864	341	53
865	341	52
866	342	52
867	342	52
868	342	51
869	343	51
870	343	50
871	343	50
872	343	50
873	344	49
874	344	49
875	344	48
876	345	48
877	345	48
878	345	47
879	346	47
880	346	46
881	346	46
882	347	46
883	347	45
884	347	45
885	348	44
886	348	44
887	348	43
888	349	43
889	349	43
890	349	42
891	350	42
892	350	41
893	350	41
894	351	41
895	351	40
896	351	40
897	351	39
898	352	39
899	352	39
900	352	38
901	353	38
902	353	37
903	353	37
904	354	37
905	354	36
906	354	36
907	355	35
908	355	35
909	355	35
910	356	34
911	356	34
912	356	33
913	357	33
914	357	33
915	357	32
916	357	32
917	358	32
918	358	31
919	358	31
920	359	30
921	359	30
922	359	30
923	360	29
924	360	29
925	360	28
926	361	28
927	361	28
928	361	27
929	362	27
930	362	26
931	362	26
932	363	26
933	363	25
934	363	25
935	364	24
936	364	24
937	364	24
938	364	23
939	365	23
940	365	22
941	366	22
942	366	22
943	366	21
944	366	21
945	367	20
946	367	20
947	367	20
948	368	19
949	368	19
950	368	19
951	369	18
952	369	18
953	369	17
954	370	17
955	370	17
956	370	16
957	371	16
958	371	15
959	371	15
960	372	15
961	372	14
962	372	14
963	372	13
964	373	13
965	373	13
966	373	12
967	374	12
968	374	11
969	374	11
970	375	11
971	375	10
972	375	10
973	376	10
974	376	9
975	376	9
976	377	8
977	377	8
978	377	8
979	378	7
980	378	7
981	378	6
982	379	6
983	379	6
984	379	5
985	380	5
986	380	5
987	380	4
988	381	4
989	381	3
990	382	3
991	382	3
992	382	2
993	383	2
994	383	1
995	383	1
996	384	1
997	384	0
998	385	0
999	385	0
